PerformanceID,EmploymentRating,DaysOfAbsence,EducationLevel,CertificationsEarned,Bonus
178,3,16,Bachelor's,5,0.32
179,5,13,Bachelor's,3,0.08
180,1,2,Doctorate,4,0.36
181,2,13,Doctorate,0,0.2
182,1,16,Doctorate,1,0.05
183,4,2,Bachelor's,2,0.13
184,3,7,Master's,4,0.01
185,3,0,Master's,3,0.33
186,2,13,Master's,3,0.16
187,1,1,Master's,0,0.32
188,9,10,Bachelor's,3,0.33
189,9,8,Bachelor's,0,0.15
190,10,2,Doctorate,2,0.19
191,6,8,Master's,1,0.39
192,10,4,Doctorate,0,0.11
193,1,1,Master's,4,0.23
194,8,3,Bachelor's,0,0.05
195,7,9,Bachelor's,5,0.28
196,1,0,Bachelor's,0,0.22
197,9,9,Bachelor's,4,0.15
198,1,16,Bachelor's,2,0.12
199,3,4,Doctorate,0,0.16
200,8,12,Bachelor's,0,0.38
201,5,10,Doctorate,1,0.17
202,8,1,Master's,3,0.14
203,6,4,Bachelor's,0,0.4
204,7,5,Doctorate,0,0.13
205,5,0,Doctorate,2,0.24
206,10,13,Doctorate,0,0.37
207,9,2,Doctorate,1,0.21
208,2,4,Master's,2,0.33
209,9,5,Bachelor's,3,0.14
210,4,13,Bachelor's,3,0.35
211,1,15,Bachelor's,4,0.38
212,2,7,Master's,4,0.35
213,2,15,Master's,4,0.03
214,7,7,Doctorate,2,0.11
215,9,8,Master's,0,0.0
216,10,11,Doctorate,3,0.39
217,4,1,Bachelor's,2,0.4
218,8,15,Bachelor's,3,0.38
219,10,1,Doctorate,5,0.24
220,6,16,Bachelor's,3,0.23
221,2,14,Master's,2,0.19
222,4,14,Doctorate,0,0.34
223,9,5,Master's,4,0.0
224,1,9,Master's,3,0.38
225,10,9,Doctorate,4,0.11
226,5,3,Doctorate,5,0.01
227,9,14,Doctorate,4,0.36
228,5,12,Master's,4,0.01
229,4,4,Master's,1,0.07
230,3,16,Doctorate,4,0.34
231,8,1,Bachelor's,0,0.24
232,10,14,Master's,4,0.13
233,5,2,Master's,3,0.13
234,7,7,Doctorate,1,0.02
235,10,4,Doctorate,3,0.31
236,2,5,Doctorate,2,0.11
237,2,7,Master's,1,0.19
238,6,5,Master's,2,0.13
239,3,6,Master's,0,0.11
240,6,14,Master's,0,0.15
241,6,1,Master's,2,0.32
242,5,15,Bachelor's,0,0.3
243,10,5,Bachelor's,3,0.03
244,7,6,Master's,0,0.01
245,7,9,Bachelor's,1,0.0
246,9,5,Doctorate,5,0.0
247,9,16,Doctorate,4,0.03
248,4,4,Bachelor's,1,0.11
249,1,13,Master's,3,0.31
250,3,5,Master's,2,0.21
251,6,7,Master's,4,0.31
252,3,6,Doctorate,5,0.13
253,6,9,Doctorate,3,0.12
254,5,3,Bachelor's,3,0.05
255,5,11,Bachelor's,1,0.27
256,3,14,Doctorate,4,0.23
257,9,12,Bachelor's,0,0.37
258,5,4,Master's,5,0.26
259,1,6,Bachelor's,1,0.23
260,2,16,Bachelor's,1,0.21
261,3,10,Bachelor's,1,0.25
262,5,7,Master's,2,0.01
263,7,9,Master's,5,0.3
264,6,8,Master's,1,0.18
265,7,4,Master's,5,0.33
266,8,10,Master's,1,0.38
267,9,4,Bachelor's,1,0.4
268,5,14,Doctorate,1,0.13
269,1,15,Doctorate,2,0.4
270,10,1,Doctorate,0,0.25
271,1,11,Bachelor's,0,0.18
272,5,10,Doctorate,5,0.27
273,9,10,Master's,1,0.04
274,9,0,Master's,3,0.23
275,8,11,Doctorate,2,0.31
276,9,14,Master's,3,0.16
277,3,12,Bachelor's,0,0.16
278,9,16,Bachelor's,5,0.03
279,10,16,Master's,5,0.27
280,3,15,Bachelor's,2,0.2
281,4,0,Doctorate,5,0.18
282,10,13,Bachelor's,4,0.27
283,8,11,Doctorate,3,0.13
284,3,12,Bachelor's,0,0.39
285,4,11,Bachelor's,2,0.19
286,4,15,Doctorate,0,0.14
287,8,7,Doctorate,0,0.3
288,4,14,Master's,2,0.34
289,7,2,Bachelor's,2,0.34
290,3,12,Master's,4,0.1
291,3,7,Master's,1,0.21
292,4,10,Doctorate,1,0.27
293,5,8,Master's,3,0.04
294,7,16,Master's,2,0.1
295,9,11,Doctorate,0,0.13
296,9,14,Bachelor's,4,0.28
297,10,13,Master's,3,0.15
298,8,7,Doctorate,4,0.04
299,1,3,Master's,5,0.22
300,4,0,Doctorate,5,0.15
301,3,6,Master's,3,0.19
302,10,12,Doctorate,4,0.31
303,1,2,Doctorate,2,0.4
304,3,1,Master's,1,0.22
305,6,2,Bachelor's,2,0.16
306,10,2,Doctorate,0,0.24
307,4,4,Doctorate,1,0.34
308,3,3,Doctorate,0,0.17
309,8,13,Bachelor's,1,0.27
310,6,10,Master's,2,0.0
311,7,1,Doctorate,1,0.37
312,2,8,Bachelor's,1,0.11
313,9,8,Bachelor's,5,0.38
314,8,6,Doctorate,4,0.09
315,1,1,Doctorate,2,0.13
316,6,3,Master's,2,0.34
317,9,9,Master's,5,0.05
318,6,9,Bachelor's,3,0.21
319,2,12,Doctorate,5,0.1
320,1,5,Doctorate,1,0.2
321,6,7,Doctorate,5,0.25
322,9,11,Bachelor's,2,0.03
323,6,11,Bachelor's,0,0.14
324,1,7,Master's,3,0.32
325,8,11,Bachelor's,5,0.13
326,1,4,Master's,0,0.1
327,7,9,Bachelor's,3,0.17
328,10,0,Doctorate,2,0.02
329,1,11,Doctorate,1,0.17
330,7,11,Master's,5,0.15
331,1,7,Doctorate,3,0.32
332,6,3,Doctorate,1,0.3
333,3,16,Master's,2,0.1
334,4,0,Bachelor's,5,0.33
335,3,13,Master's,5,0.13
336,7,9,Bachelor's,0,0.4
337,6,16,Doctorate,5,0.18
338,2,13,Doctorate,2,0.04
339,8,15,Bachelor's,4,0.06
340,6,10,Master's,4,0.19
341,5,4,Doctorate,1,0.07
342,10,0,Bachelor's,4,0.33
343,5,1,Bachelor's,2,0.1
344,3,1,Bachelor's,3,0.4
345,1,10,Master's,3,0.31
346,10,7,Bachelor's,0,0.35
347,3,12,Bachelor's,3,0.14
348,5,1,Bachelor's,2,0.02
349,4,7,Master's,2,0.01
350,1,3,Bachelor's,1,0.0
351,8,13,Bachelor's,4,0.14
352,1,13,Bachelor's,2,0.4
353,9,1,Master's,4,0.12
354,9,1,Master's,3,0.37
355,9,10,Master's,4,0.21
356,1,15,Master's,4,0.0
357,9,6,Doctorate,2,0.0
358,7,8,Doctorate,0,0.37
359,2,6,Master's,5,0.16
360,4,15,Master's,3,0.05
361,9,5,Bachelor's,3,0.34
362,4,9,Bachelor's,4,0.31
363,4,0,Master's,2,0.0
364,2,15,Master's,0,0.35
365,10,13,Master's,5,0.34
366,7,1,Master's,3,0.02
367,4,1,Doctorate,4,0.07
368,2,14,Bachelor's,3,0.12
369,6,3,Bachelor's,4,0.33
370,5,12,Master's,2,0.31
371,3,0,Bachelor's,1,0.03
372,8,10,Bachelor's,0,0.19
373,10,2,Bachelor's,1,0.09
374,4,8,Doctorate,0,0.36
375,3,5,Bachelor's,4,0.05
376,10,16,Bachelor's,3,0.4
377,3,6,Doctorate,0,0.38
378,8,15,Doctorate,1,0.36
379,5,10,Master's,2,0.4
380,5,16,Bachelor's,1,0.4
381,4,14,Doctorate,5,0.26
382,10,10,Bachelor's,1,0.3
383,7,12,Bachelor's,3,0.1
384,2,8,Master's,3,0.34
385,2,10,Bachelor's,2,0.28
386,2,1,Bachelor's,3,0.24
387,5,15,Master's,4,0.34
388,10,1,Bachelor's,4,0.34
389,1,0,Doctorate,2,0.35
390,5,4,Master's,2,0.39
391,4,5,Master's,0,0.03
392,9,10,Doctorate,0,0.01
393,2,11,Master's,0,0.01
394,7,7,Doctorate,4,0.37
395,8,5,Bachelor's,3,0.03
396,1,9,Master's,1,0.33
397,4,3,Master's,5,0.11
398,5,3,Doctorate,4,0.38
399,4,16,Bachelor's,5,0.14
400,1,16,Bachelor's,1,0.22
401,9,11,Master's,3,0.29
402,2,16,Doctorate,5,0.16
403,5,14,Doctorate,3,0.18
404,8,10,Bachelor's,0,0.04
405,6,11,Master's,5,0.4
406,3,7,Master's,3,0.0
407,4,0,Master's,3,0.24
408,5,7,Bachelor's,2,0.22
409,8,5,Master's,4,0.27
410,9,0,Bachelor's,1,0.35
411,9,2,Bachelor's,2,0.33
412,6,15,Bachelor's,2,0.38
413,8,12,Bachelor's,4,0.06
414,7,0,Bachelor's,5,0.08
415,10,8,Master's,5,0.34
416,6,11,Doctorate,0,0.28
417,5,9,Doctorate,5,0.34
418,3,10,Doctorate,2,0.08
419,6,12,Doctorate,3,0.24
420,7,15,Master's,2,0.4
421,7,10,Bachelor's,1,0.19
422,1,16,Bachelor's,0,0.11
423,6,6,Bachelor's,4,0.06
424,6,3,Bachelor's,3,0.12
425,8,12,Master's,5,0.12
426,7,7,Master's,1,0.34
427,4,11,Doctorate,0,0.11
428,3,13,Master's,2,0.28
429,1,9,Bachelor's,3,0.08
430,8,6,Doctorate,1,0.15
431,6,0,Master's,3,0.25
432,8,0,Bachelor's,1,0.21
433,2,0,Doctorate,1,0.05
434,4,12,Doctorate,5,0.39
435,6,2,Master's,0,0.26
436,5,14,Master's,3,0.36
437,4,14,Doctorate,0,0.24
438,6,2,Master's,4,0.31
439,9,1,Doctorate,3,0.12
440,3,4,Doctorate,2,0.1
441,7,3,Doctorate,3,0.09
442,7,15,Bachelor's,4,0.01
443,10,16,Doctorate,1,0.03
444,2,14,Bachelor's,5,0.35
445,3,0,Bachelor's,5,0.16
446,2,10,Master's,5,0.22
447,8,16,Doctorate,4,0.01
448,8,15,Master's,1,0.14
449,2,10,Doctorate,4,0.02
450,6,15,Doctorate,4,0.05
451,8,7,Master's,4,0.08
452,8,10,Doctorate,5,0.12
453,4,12,Doctorate,3,0.34
454,3,2,Doctorate,3,0.27
455,7,15,Bachelor's,1,0.08
456,7,13,Master's,0,0.22
457,6,6,Bachelor's,0,0.27
458,3,16,Bachelor's,2,0.02
459,6,1,Doctorate,4,0.15
460,4,0,Master's,4,0.19
461,1,2,Doctorate,2,0.37
462,4,13,Master's,4,0.01
463,1,8,Doctorate,4,0.0
464,3,3,Master's,3,0.0
465,7,6,Master's,0,0.24
466,10,1,Doctorate,5,0.18
467,2,16,Doctorate,4,0.39
468,3,7,Master's,0,0.17
469,10,3,Doctorate,3,0.32
470,4,10,Bachelor's,2,0.29
471,2,5,Doctorate,0,0.07
472,6,3,Master's,3,0.19
473,3,16,Bachelor's,2,0.18
474,4,9,Doctorate,3,0.16
475,6,16,Master's,1,0.27
476,5,2,Doctorate,0,0.36
477,3,9,Bachelor's,3,0.09
478,1,15,Master's,2,0.21
479,2,8,Bachelor's,0,0.18
480,7,11,Master's,4,0.15
481,8,3,Bachelor's,5,0.18
482,4,7,Doctorate,4,0.38
483,9,3,Doctorate,0,0.16
484,4,10,Master's,1,0.09
485,4,15,Bachelor's,4,0.18
486,8,6,Doctorate,4,0.37
487,3,2,Doctorate,2,0.22
488,7,6,Bachelor's,1,0.26
489,7,4,Doctorate,0,0.18
490,7,15,Doctorate,1,0.34
491,2,12,Bachelor's,0,0.13
492,10,4,Doctorate,5,0.39
493,8,0,Bachelor's,2,0.34
494,9,1,Doctorate,1,0.12
495,1,0,Doctorate,0,0.19
496,6,3,Doctorate,0,0.22
497,6,13,Master's,1,0.12
498,9,7,Master's,2,0.32
499,9,2,Bachelor's,5,0.09
500,1,15,Master's,2,0.11
501,8,5,Doctorate,1,0.29
502,4,0,Doctorate,5,0.26
503,10,8,Master's,0,0.13
504,4,15,Doctorate,1,0.2
505,9,11,Bachelor's,5,0.07
506,3,10,Doctorate,0,0.04
507,3,7,Doctorate,5,0.27
508,4,1,Master's,2,0.0
509,3,14,Doctorate,2,0.01
510,6,1,Doctorate,3,0.26
511,8,14,Bachelor's,5,0.21
512,2,8,Master's,5,0.03
513,9,16,Bachelor's,2,0.09
514,10,16,Master's,3,0.37
515,2,4,Bachelor's,2,0.3
516,8,14,Master's,1,0.1
517,8,13,Bachelor's,2,0.07
518,8,1,Doctorate,5,0.06
519,4,4,Doctorate,2,0.36
520,4,7,Doctorate,5,0.17
521,10,0,Bachelor's,3,0.12
522,8,1,Bachelor's,2,0.22
523,8,0,Doctorate,5,0.26
524,8,15,Doctorate,1,0.25
525,7,9,Master's,5,0.17
526,1,15,Master's,5,0.31
527,3,5,Master's,1,0.18
528,2,6,Bachelor's,5,0.08
529,4,11,Doctorate,5,0.21
530,8,6,Bachelor's,2,0.08
531,8,11,Bachelor's,2,0.27
532,6,13,Doctorate,5,0.36
533,4,8,Bachelor's,5,0.34
534,2,2,Master's,2,0.19
535,3,13,Doctorate,5,0.24
536,4,9,Bachelor's,4,0.27
537,2,8,Doctorate,2,0.27
538,1,9,Master's,3,0.39
539,6,11,Doctorate,1,0.21
540,4,4,Doctorate,2,0.32
541,1,11,Master's,4,0.32
542,7,13,Bachelor's,2,0.28
543,9,15,Bachelor's,2,0.01
544,4,12,Bachelor's,1,0.3
545,5,5,Master's,2,0.11
546,9,10,Doctorate,2,0.35
547,5,6,Doctorate,1,0.09
548,5,11,Doctorate,2,0.1
549,5,11,Bachelor's,2,0.27
550,9,2,Doctorate,1,0.02
551,8,11,Bachelor's,4,0.14
552,7,10,Bachelor's,3,0.17
553,8,3,Bachelor's,5,0.07
554,7,15,Doctorate,5,0.15
555,6,10,Bachelor's,0,0.11
556,3,7,Bachelor's,4,0.21
557,3,9,Bachelor's,1,0.17
558,8,0,Bachelor's,3,0.3
559,7,2,Master's,0,0.39
560,6,15,Bachelor's,0,0.13
561,4,1,Doctorate,2,0.2
562,1,5,Bachelor's,1,0.06
563,7,5,Master's,4,0.06
564,8,4,Bachelor's,2,0.1
565,9,13,Doctorate,3,0.0
566,2,8,Bachelor's,3,0.07
567,6,12,Doctorate,5,0.23
568,8,11,Bachelor's,4,0.3
569,4,10,Bachelor's,1,0.08
570,2,4,Bachelor's,5,0.23
571,8,5,Bachelor's,1,0.01
572,1,15,Doctorate,3,0.39
573,6,10,Bachelor's,5,0.33
574,1,12,Bachelor's,5,0.09
575,7,10,Bachelor's,0,0.26
576,7,9,Master's,2,0.13
577,7,5,Bachelor's,3,0.01
578,8,2,Doctorate,5,0.19
579,5,12,Bachelor's,1,0.06
580,4,14,Master's,3,0.07
581,9,5,Doctorate,4,0.26
582,3,7,Master's,3,0.15
583,9,14,Bachelor's,1,0.05
584,1,12,Doctorate,1,0.19
585,2,10,Master's,3,0.4
586,5,9,Bachelor's,3,0.28
587,8,10,Bachelor's,0,0.09
588,7,7,Bachelor's,2,0.31
589,3,0,Master's,1,0.21
590,5,10,Bachelor's,0,0.33
591,1,12,Master's,0,0.05
592,6,10,Doctorate,0,0.39
593,10,14,Doctorate,5,0.4
594,7,1,Doctorate,3,0.31
595,2,12,Master's,4,0.32
596,8,3,Doctorate,2,0.2
597,3,14,Master's,1,0.14
598,1,9,Doctorate,0,0.31
599,3,10,Bachelor's,1,0.2
600,9,5,Doctorate,2,0.4
601,5,13,Master's,1,0.28
602,3,2,Master's,0,0.05
603,2,16,Doctorate,5,0.15
604,7,14,Bachelor's,4,0.38
605,8,9,Master's,3,0.08
606,6,16,Master's,4,0.04
607,7,7,Master's,0,0.25
608,9,6,Master's,5,0.1
609,8,5,Bachelor's,5,0.12
610,3,4,Bachelor's,3,0.02
611,2,9,Bachelor's,0,0.01
612,10,6,Bachelor's,1,0.3
613,1,9,Bachelor's,1,0.32
614,4,11,Bachelor's,2,0.14
615,2,2,Master's,2,0.06
616,8,14,Bachelor's,2,0.39
617,10,15,Doctorate,3,0.05
618,8,4,Doctorate,4,0.06
619,9,16,Doctorate,3,0.09
620,3,13,Doctorate,3,0.04
621,3,9,Master's,4,0.26
622,9,0,Bachelor's,3,0.32
623,1,13,Bachelor's,5,0.14
624,10,6,Master's,1,0.11
625,1,5,Master's,3,0.29
626,2,10,Doctorate,2,0.14
627,5,14,Master's,1,0.22
628,5,5,Bachelor's,2,0.03
629,7,6,Bachelor's,5,0.27
630,8,8,Master's,4,0.38
631,5,4,Master's,1,0.21
632,6,1,Bachelor's,4,0.1
633,6,5,Doctorate,1,0.34
634,8,15,Doctorate,0,0.4
635,1,10,Bachelor's,0,0.12
636,2,13,Master's,0,0.35
637,4,6,Bachelor's,3,0.18
638,10,6,Master's,4,0.12
639,6,14,Doctorate,0,0.27
640,5,9,Doctorate,0,0.3
641,8,8,Doctorate,3,0.06
642,3,0,Bachelor's,5,0.12
643,8,13,Bachelor's,3,0.31
644,3,4,Bachelor's,5,0.02
645,3,9,Master's,4,0.03
646,3,1,Master's,0,0.32
647,5,8,Master's,5,0.2
648,10,6,Master's,0,0.22
649,9,6,Bachelor's,3,0.27
650,3,15,Bachelor's,0,0.36
651,10,2,Doctorate,0,0.04
652,4,12,Doctorate,0,0.34
653,3,12,Doctorate,1,0.08
654,7,5,Doctorate,1,0.05
655,4,6,Bachelor's,0,0.05
656,5,7,Bachelor's,4,0.13
657,8,16,Doctorate,3,0.2
658,6,10,Master's,3,0.07
659,9,1,Doctorate,5,0.03
660,10,9,Doctorate,3,0.1
661,10,5,Doctorate,5,0.4
662,8,6,Doctorate,5,0.01
663,10,13,Master's,4,0.26
664,3,9,Doctorate,1,0.26
665,6,5,Doctorate,1,0.2
666,6,3,Doctorate,4,0.39
667,4,8,Bachelor's,0,0.3
668,3,12,Master's,2,0.23
669,10,12,Bachelor's,5,0.38
670,2,0,Bachelor's,1,0.37
671,3,7,Doctorate,4,0.04
672,7,10,Master's,0,0.08
673,6,16,Doctorate,3,0.19
674,9,14,Doctorate,4,0.17
675,2,4,Bachelor's,0,0.05
676,5,14,Master's,1,0.18
677,3,0,Doctorate,4,0.2
678,8,12,Bachelor's,2,0.36
679,2,0,Master's,3,0.13
680,9,4,Bachelor's,5,0.33
681,5,7,Master's,1,0.31
682,4,6,Bachelor's,2,0.23
683,1,0,Master's,3,0.05
684,4,16,Master's,5,0.0
685,8,13,Master's,2,0.31
686,6,0,Master's,5,0.15
687,5,8,Bachelor's,4,0.15
688,9,0,Doctorate,2,0.25
689,9,3,Doctorate,2,0.37
690,7,12,Master's,3,0.33
691,10,3,Doctorate,4,0.27
692,9,11,Doctorate,1,0.23
693,5,0,Bachelor's,2,0.14
694,5,12,Master's,1,0.4
695,8,2,Bachelor's,1,0.32
696,5,9,Doctorate,5,0.15
697,5,2,Master's,2,0.22
698,7,2,Master's,1,0.0
699,7,7,Bachelor's,4,0.01
700,6,8,Bachelor's,5,0.24
701,5,5,Master's,3,0.29
702,2,4,Bachelor's,3,0.22
703,5,12,Doctorate,5,0.22
704,8,4,Doctorate,5,0.32
705,4,2,Doctorate,5,0.24
706,10,13,Bachelor's,5,0.31
707,4,16,Master's,1,0.28
708,4,14,Doctorate,2,0.15
709,5,5,Master's,1,0.25
710,6,4,Master's,3,0.28
711,4,10,Doctorate,0,0.37
712,3,6,Doctorate,0,0.12
713,1,4,Bachelor's,0,0.31
714,5,0,Master's,0,0.05
715,8,10,Master's,3,0.08
716,9,0,Master's,2,0.4
717,7,2,Doctorate,0,0.09
718,6,0,Bachelor's,1,0.24
719,5,9,Bachelor's,3,0.25
720,6,3,Master's,0,0.1
721,7,16,Doctorate,5,0.36
722,2,9,Bachelor's,1,0.02
723,9,16,Doctorate,4,0.24
724,3,0,Master's,5,0.35
725,7,6,Doctorate,4,0.3
726,8,9,Master's,4,0.2
727,7,8,Doctorate,5,0.2
728,7,4,Doctorate,3,0.16
729,1,5,Bachelor's,0,0.08
730,3,14,Bachelor's,2,0.27
731,7,7,Master's,0,0.31
732,5,1,Master's,2,0.36
733,2,15,Master's,0,0.35
734,4,12,Master's,3,0.18
735,6,11,Bachelor's,2,0.34
736,2,16,Bachelor's,3,0.03
737,10,6,Bachelor's,3,0.02
738,9,11,Bachelor's,3,0.1
739,6,2,Bachelor's,1,0.15
740,1,6,Bachelor's,0,0.12
741,6,15,Master's,3,0.4
742,5,15,Bachelor's,3,0.36
743,6,1,Doctorate,5,0.21
744,6,9,Doctorate,3,0.06
745,3,10,Master's,0,0.33
746,6,8,Doctorate,4,0.21
747,8,6,Bachelor's,4,0.38
748,8,4,Doctorate,0,0.14
749,4,0,Bachelor's,0,0.22
750,10,9,Master's,2,0.27
751,2,8,Bachelor's,4,0.07
752,10,2,Bachelor's,0,0.09
753,10,14,Doctorate,1,0.13
754,5,0,Master's,3,0.27
755,9,13,Doctorate,3,0.38
756,3,2,Master's,1,0.17
757,4,6,Master's,2,0.31
758,6,10,Doctorate,5,0.31
759,6,4,Doctorate,0,0.24
760,1,14,Master's,3,0.35
761,6,8,Bachelor's,2,0.07
762,2,13,Master's,5,0.12
763,9,12,Master's,1,0.15
764,3,3,Master's,4,0.2
765,3,11,Master's,5,0.17
766,7,12,Bachelor's,1,0.35
767,1,11,Bachelor's,3,0.27
768,1,9,Master's,5,0.38
769,1,4,Bachelor's,2,0.24
770,7,11,Doctorate,3,0.17
771,6,8,Master's,4,0.04
772,3,8,Doctorate,3,0.16
773,4,8,Bachelor's,3,0.37
774,8,2,Doctorate,5,0.21
775,9,5,Master's,3,0.36
776,3,1,Doctorate,0,0.14
777,4,15,Master's,5,0.1
778,10,13,Bachelor's,5,0.35
779,8,10,Bachelor's,2,0.02
780,5,0,Doctorate,2,0.3
781,7,2,Bachelor's,1,0.1
782,2,13,Doctorate,5,0.3
783,9,12,Doctorate,3,0.37
784,10,15,Doctorate,0,0.15
785,9,3,Bachelor's,0,0.3
786,5,14,Doctorate,0,0.09
