PerformanceID,EmploymentRating,DaysOfAbsence,EducationLevel,CertificationsEarned,Bonus,Predicted_bonus
308,3,3,Doctorate,0,0.17,0.17533000000000004
309,8,13,Bachelor's,1,0.27,0.2483999999999999
310,6,10,Master's,2,0.0,0.19433333333333333
311,7,1,Doctorate,1,0.37,0.1618
312,2,8,Bachelor's,1,0.11,0.1489999999999999
313,9,8,Bachelor's,5,0.38,0.21535000000000007
314,8,6,Doctorate,4,0.09,0.2277400000000002
315,1,1,Doctorate,2,0.13,0.33958500000000025
316,6,3,Master's,2,0.34,0.3012999999999999
317,9,9,Master's,5,0.05,0.12059833333333339
318,6,9,Bachelor's,3,0.21,0.20300500000000038
319,2,12,Doctorate,5,0.1,0.24834000000000012
320,1,5,Doctorate,1,0.2,0.19944166666666668
321,6,7,Doctorate,5,0.25,0.1804166666666665
322,9,11,Bachelor's,2,0.03,0.2289466666666665
323,6,11,Bachelor's,0,0.14,0.14488333333333345
324,1,7,Master's,3,0.32,0.25801666666666684
325,8,11,Bachelor's,5,0.13,0.14771428571428602
326,1,4,Master's,0,0.1,0.1806999999999999
327,7,9,Bachelor's,3,0.17,0.1858000000000002
328,10,0,Doctorate,2,0.02,0.19065333333333342
329,1,11,Doctorate,1,0.17,0.14649999999999994
330,7,11,Master's,5,0.15,0.21058999999999994
331,1,7,Doctorate,3,0.32,0.27671666666666683
332,6,3,Doctorate,1,0.3,0.1522999999999999
333,3,16,Master's,2,0.1,0.15910666666666656
334,4,0,Bachelor's,5,0.33,0.15374333333333343
335,3,13,Master's,5,0.13,0.1632000000000002
336,7,9,Bachelor's,0,0.4,0.31754999999999967
337,6,16,Doctorate,5,0.18,0.20619999999999986
338,2,13,Doctorate,2,0.04,0.08323333333333331
339,8,15,Bachelor's,4,0.06,0.11940000000000003
340,6,10,Master's,4,0.19,0.1717166666666666
341,5,4,Doctorate,1,0.07,0.10844166666666676
342,10,0,Bachelor's,4,0.33,0.2816999999999995
343,5,1,Bachelor's,2,0.1,0.07103333333333325
344,3,1,Bachelor's,3,0.4,0.2967199999999996
345,1,10,Master's,3,0.31,0.3405983333333332
346,10,7,Bachelor's,0,0.35,0.3142500000000005
347,3,12,Bachelor's,3,0.14,0.23543333333333322
348,5,1,Bachelor's,2,0.02,0.07103333333333325
349,4,7,Master's,2,0.01,0.10099999999999987
350,1,3,Bachelor's,1,0.0,0.08014999999999996
351,8,13,Bachelor's,4,0.14,0.22950000000000004
352,1,13,Bachelor's,2,0.4,0.1987166666666665
353,9,1,Master's,4,0.12,0.11689999999999984
354,9,1,Master's,3,0.37,0.2892000000000003
355,9,10,Master's,4,0.21,0.21570000000000028
356,1,15,Master's,4,0.0,0.24034999999999995
357,9,6,Doctorate,2,0.0,0.09263333333333336
358,7,8,Doctorate,0,0.37,0.22847666666666655
359,2,6,Master's,5,0.16,0.15090000000000003
360,4,15,Master's,3,0.05,0.16838333333333322
361,9,5,Bachelor's,3,0.34,0.2618
362,4,9,Bachelor's,4,0.31,0.1879666666666667
363,4,0,Master's,2,0.0,0.2170000000000001
364,2,15,Master's,0,0.35,0.28925000000000045
365,10,13,Master's,5,0.34,0.3225333333333331
366,7,1,Master's,3,0.02,0.2009
367,4,1,Doctorate,4,0.07,0.1064916666666667
368,2,14,Bachelor's,3,0.12,0.16573333333333332
369,6,3,Bachelor's,4,0.33,0.27034999999999954
370,5,12,Master's,2,0.31,0.31189166666666623
371,3,0,Bachelor's,1,0.03,0.28569999999999995
372,8,10,Bachelor's,0,0.19,0.07390833333333334
373,10,2,Bachelor's,1,0.09,0.10632333333333327
374,4,8,Doctorate,0,0.36,0.3257833333333331
375,3,5,Bachelor's,4,0.05,0.09840666666666671
376,10,16,Bachelor's,3,0.4,0.3025999999999997
377,3,6,Doctorate,0,0.38,0.2045704761904762
378,8,15,Doctorate,1,0.36,0.35649999999999954
379,5,10,Master's,2,0.4,0.3048999999999998
380,5,16,Bachelor's,1,0.4,0.35079999999999956
381,4,14,Doctorate,5,0.26,0.12490000000000011
382,10,10,Bachelor's,1,0.3,0.2318833333333333
383,7,12,Bachelor's,3,0.1,0.1653
384,2,8,Master's,3,0.34,0.27249380952380947
385,2,10,Bachelor's,2,0.28,0.23660000000000006
386,2,1,Bachelor's,3,0.24,0.2587199999999996
387,5,15,Master's,4,0.34,0.30669999999999986
388,10,1,Bachelor's,4,0.34,0.28263333333333324
389,1,0,Doctorate,2,0.35,0.3298000000000005
390,5,4,Master's,2,0.39,0.33830000000000027
391,4,5,Master's,0,0.03,0.09257499999999996
392,9,10,Doctorate,0,0.01,0.06289999999999991
393,2,11,Master's,0,0.01,0.10953333333333325
394,7,7,Doctorate,4,0.37,0.2928300000000002
395,8,5,Bachelor's,3,0.03,0.06190000000000003
396,1,9,Master's,1,0.33,0.3027533333333329
397,4,3,Master's,5,0.11,0.1360499999999999
398,5,3,Doctorate,4,0.38,0.3
399,4,16,Bachelor's,5,0.14,0.21750000000000008
400,1,16,Bachelor's,1,0.22,0.16817250000000022
401,9,11,Master's,3,0.29,0.23427999999999954
402,2,16,Doctorate,5,0.16,0.16586999999999996
403,5,14,Doctorate,3,0.18,0.18879999999999988
404,8,10,Bachelor's,0,0.04,0.07390833333333334
405,6,11,Master's,5,0.4,0.294493333333333
406,3,7,Master's,3,0.0,0.08867857142857144
407,4,0,Master's,3,0.24,0.22753333333333312
408,5,7,Bachelor's,2,0.22,0.18820000000000006
409,8,5,Master's,4,0.27,0.11843333333333332
410,9,0,Bachelor's,1,0.35,0.3213000000000005
411,9,2,Bachelor's,2,0.33,0.3171999999999995
412,6,15,Bachelor's,2,0.38,0.20295000000000002
413,8,12,Bachelor's,4,0.06,0.13890000000000008
414,7,0,Bachelor's,5,0.08,0.10170000000000005
415,10,8,Master's,5,0.34,0.3028333333333333
416,6,11,Doctorate,0,0.28,0.2492000000000002
417,5,9,Doctorate,5,0.34,0.28796000000000005
418,3,10,Doctorate,2,0.08,0.13540000000000008
419,6,12,Doctorate,3,0.24,0.21309999999999985
420,7,15,Master's,2,0.4,0.3344999999999996
421,7,10,Bachelor's,1,0.19,0.19340000000000007
422,1,16,Bachelor's,0,0.11,0.12374999999999992
423,6,6,Bachelor's,4,0.06,0.11933333333333343
424,6,3,Bachelor's,3,0.12,0.14109999999999986
425,8,12,Master's,5,0.12,0.19048
426,7,7,Master's,1,0.34,0.27977499999999983
427,4,11,Doctorate,0,0.11,0.15829999999999977
428,3,13,Master's,2,0.28,0.27538333333333354
429,1,9,Bachelor's,3,0.08,0.1794333333333333
430,8,6,Doctorate,1,0.15,0.25012333333333336
431,6,0,Master's,3,0.25,0.1923333333333334
432,8,0,Bachelor's,1,0.21,0.24770000000000042
433,2,0,Doctorate,1,0.05,0.2521666666666669
434,4,12,Doctorate,5,0.39,0.33150000000000013
435,6,2,Master's,0,0.26,0.26262083333333375
436,5,14,Master's,3,0.36,0.308033333333333
437,4,14,Doctorate,0,0.24,0.17115000000000002
438,6,2,Master's,4,0.31,0.2714999999999998
439,9,1,Doctorate,3,0.12,0.1783999999999999
440,3,4,Doctorate,2,0.1,0.2142766666666666
441,7,3,Doctorate,3,0.09,0.12839999999999993
442,7,15,Bachelor's,4,0.01,0.04669999999999991
443,10,16,Doctorate,1,0.03,0.09053333333333331
444,2,14,Bachelor's,5,0.35,0.272816666666667
445,3,0,Bachelor's,5,0.16,0.15038476190476188
446,2,10,Master's,5,0.22,0.2654083333333334
447,8,16,Doctorate,4,0.01,0.08144999999999988
448,8,15,Master's,1,0.14,0.19310000000000016
449,2,10,Doctorate,4,0.02,0.06299999999999986
450,6,15,Doctorate,4,0.05,0.21202500000000007
451,8,7,Master's,4,0.08,0.138
452,8,10,Doctorate,5,0.12,0.22388333333333355
453,4,12,Doctorate,3,0.34,0.32069999999999993
454,3,2,Doctorate,3,0.27,0.2548999999999999
455,7,15,Bachelor's,1,0.08,0.14100000000000004
456,7,13,Master's,0,0.22,0.2186999999999999
457,6,6,Bachelor's,0,0.27,0.2620999999999998
458,3,16,Bachelor's,2,0.02,0.1159399999999999
459,6,1,Doctorate,4,0.15,0.16400000000000017
460,4,0,Master's,4,0.19,0.19314499999999998
461,1,2,Doctorate,2,0.37,0.3766757142857141
462,4,13,Master's,4,0.01,0.13947999999999988
463,1,8,Doctorate,4,0.0,0.19056666666666675
464,3,3,Master's,3,0.0,0.04858333333333334
465,7,6,Master's,0,0.24,0.08256666666666655
466,10,1,Doctorate,5,0.18,0.10389666666666658
467,2,16,Doctorate,4,0.39,0.3259750000000001
468,3,7,Master's,0,0.17,0.18620000000000012
469,10,3,Doctorate,3,0.32,0.2404
470,4,10,Bachelor's,2,0.29,0.25889999999999963
471,2,5,Doctorate,0,0.07,0.11184166666666677
472,6,3,Master's,3,0.19,0.19910000000000003
473,3,16,Bachelor's,2,0.18,0.1159399999999999
474,4,9,Doctorate,3,0.16,0.17180000000000004
475,6,16,Master's,1,0.27,0.24679999999999985
476,5,2,Doctorate,0,0.36,0.2752466666666664
477,3,9,Bachelor's,3,0.09,0.12879999999999997
478,1,15,Master's,2,0.21,0.2317500000000004
479,2,8,Bachelor's,0,0.18,0.15929999999999983
480,7,11,Master's,4,0.15,0.18474000000000002
481,8,3,Bachelor's,5,0.18,0.12172833333333337
482,4,7,Doctorate,4,0.38,0.22755000000000003
483,9,3,Doctorate,0,0.16,0.16970000000000007
484,4,10,Master's,1,0.09,0.12265166666666655
485,4,15,Bachelor's,4,0.18,0.16899999999999984
486,8,6,Doctorate,4,0.37,0.2277400000000002
487,3,2,Doctorate,2,0.22,0.23410000000000009
488,7,6,Bachelor's,1,0.26,0.24240000000000042
489,7,4,Doctorate,0,0.18,0.1729999999999999
490,7,15,Doctorate,1,0.34,0.3049999999999998
491,2,12,Bachelor's,0,0.13,0.23984666666666654
492,10,4,Doctorate,5,0.39,0.3014500000000002
493,8,0,Bachelor's,2,0.34,0.29730000000000006
494,9,1,Doctorate,1,0.12,0.20720000000000016
495,1,0,Doctorate,0,0.19,0.24916666666666687
496,6,3,Doctorate,0,0.22,0.2477699999999999
497,6,13,Master's,1,0.12,0.15519333333333304
498,9,7,Master's,2,0.32,0.28768
499,9,2,Bachelor's,5,0.09,0.14487333333333324
500,1,15,Master's,2,0.11,0.2317500000000004
501,8,5,Doctorate,1,0.29,0.2568999999999997
502,4,0,Doctorate,5,0.26,0.20042666666666656
503,10,8,Master's,0,0.13,0.22779607142857158
504,4,15,Doctorate,1,0.2,0.20874999999999974
505,9,11,Bachelor's,5,0.07,0.12960000000000016
506,3,10,Doctorate,0,0.04,0.12579999999999977
507,3,7,Doctorate,5,0.27,0.21357333333333314
508,4,1,Master's,2,0.0,0.09850000000000003
509,3,14,Doctorate,2,0.01,0.044524999999999995
510,6,1,Doctorate,3,0.26,0.24793333333333345
511,8,14,Bachelor's,5,0.21,0.20900000000000027
512,2,8,Master's,5,0.03,0.10549999999999991
513,9,16,Bachelor's,2,0.09,0.12461999999999993
514,10,16,Master's,3,0.37,0.21500999999999995
515,2,4,Bachelor's,2,0.3,0.20110999999999987
516,8,14,Master's,1,0.1,0.1366999999999999
517,8,13,Bachelor's,2,0.07,0.15570000000000006
518,8,1,Doctorate,5,0.06,0.07528333333333327
519,4,4,Doctorate,2,0.36,0.32094833333333317
520,4,7,Doctorate,5,0.17,0.2061399999999999
521,10,0,Bachelor's,3,0.12,0.14333333333333312
522,8,1,Bachelor's,2,0.22,0.2629666666666667
523,8,0,Doctorate,5,0.26,0.12005000000000003
524,8,15,Doctorate,1,0.25,0.35649999999999954
525,7,9,Master's,5,0.17,0.22700833333333345
